frame_nmr,car_id,vehicle_type,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
2023-11-22 15:11:31.705197,220.0,car,[225.65148754504114 2.5148108448455844 672.3609609050475 463.31260200103327],[471.9407043457031 293.2850646972656 560.2462158203125 351.58648681640625],0.6235435009002686,269-BAF,0.48872006896419823
2023-11-22 15:11:32.445083,220.0,car,[252.7887279052322 -6.490987258184191 701.1274147283316 448.68197332597055],[471.93914794921875 293.2829895019531 560.296142578125 351.61279296875],0.6233737468719482,269-BAF,0.748555231728047
2023-11-22 15:11:35.451946,220.0,car,[164.98934450126714 74.13909687457641 640.7609953404021 545.7423930120476],[357.0140075683594 271.3309020996094 442.7086486816406 334.17242431640625],0.7091872692108154,PDJ-61-516,0.3496621416872296
2023-11-22 15:11:37.582096,220.0,car,[166.09539785474772 1.9589647717918695 633.2311074041119 470.1545037893434],[350.9361267089844 139.62278747558594 484.6886291503906 236.61968994140625],0.5956829190254211,PDH-66-58,0.9787339591082552
2023-11-22 15:11:38.117131,220.0,car,[148.00469676521135 0.7535133567785124 637.6406562163318 476.11848946946253],[350.93267822265625 139.61170959472656 484.6853942871094 236.6184539794922],0.5956908464431763,PDH-66-58,0.9787339591082552
2023-11-22 15:11:38.812513,220.0,car,[170.68283347712006 6.889611356594685 667.1625739644504 484.8899813372906],[402.9342041015625 185.31639099121094 519.2931518554688 264.89447021484375],0.5832473039627075,HDE-813-A,0.9550594743693462
2023-11-22 15:11:43.049918,220.0,truck,[115.19291539721405 -0.7572185252223846 584.7720431555267 493.92335472304273],[266.8819274902344 166.578369140625 382.3065490722656 238.78225708007812],0.5658286809921265,PBJ-40-836,0.49166018828282576
2023-11-22 15:11:46.958268,289.0,car,[146.38273620243066 62.37307197053775 608.7699129740564 529.4679405617474],[331.13824462890625 231.5027618408203 442.5008239746094 302.9028625488281],0.6341121792793274,NKT-61-51,0.7864899782745989
2023-11-22 15:11:55.438496,-1,-1,[-1 -1 -1 -1],[463.1861572265625 396.93914794921875 618.2825927734375 483.0120849609375],0.3440820276737213,PBU-26-231,0.4816206035787069
2023-11-22 15:11:56.372907,289.0,truck,[279.7999847561056 38.08399005841949 795.791637199496 513.2604214694697],[463.1873474121094 396.9401550292969 618.2831420898438 483.0108947753906],0.34393635392189026,PBU-26-231,0.48159463763505767
2023-11-22 15:11:57.322473,-1,-1,[-1 -1 -1 -1],[479.9141540527344 214.61402893066406 645.062255859375 322.55926513671875],0.6523683667182922,PCD-65-33,0.8909585493874542
2023-11-22 15:11:57.927566,300.0,car,[257.9836164259312 -12.126901209802583 762.4737045484542 481.18916310917655],[503.5309753417969 173.62100219726562 590.3093872070312 239.9656219482422],0.6079080104827881,MCP-223-4,0.5844160440840108
2023-11-22 15:11:58.562929,300.0,car,[270.7907032298265 -5.616374077426741 736.5588661061109 450.2208422488344],[503.529052734375 173.61627197265625 590.31298828125 239.965087890625],0.6080639958381653,MCP-223-4,0.5844160440840108
2023-11-22 15:11:59.246795,300.0,car,[241.7774945584627 7.274746178722012 705.1475429599977 469.14083793771204],[433.3910827636719 188.47787475585938 532.2132568359375 250.90512084960938],0.5091583728790283,ULJU-WLJ,0.1490130853801834
2023-11-22 15:12:01.371245,289.0,car,[277.4324483258876 129.84172296609822 723.1512278082214 624.905280255088],[415.042724609375 378.6755676269531 463.3540954589844 418.9820251464844],0.6582252383232117,P0D-67-32,0.29205200211208515
2023-11-22 15:12:02.057901,289.0,car,[313.5920222836473 73.35418353160725 749.0050523532318 575.196148683061],[465.2084655761719 282.813232421875 544.884033203125 340.6065673828125],0.653645396232605,NST-48-46,0.7145481894292584
2023-11-22 15:12:02.786170,289.0,car,[328.9581724330058 50.38004640529445 756.794861005869 557.3984394149257],[465.1695556640625 282.7317199707031 544.8953247070312 340.6005554199219],0.6532018184661865,NST-48-46,0.6510715283342892
2023-11-22 15:12:05.243634,289.0,car,[343.2930137668669 102.77177822014224 681.2229100625403 460.6702927837322],[437.0948181152344 193.2213134765625 496.2754211425781 240.85098266601562],0.6043384671211243,LJK-866-,0.4716179791318691
2023-11-22 15:12:05.852352,289.0,car,[332.1229402923972 98.02900043161372 661.7661300663151 448.0024088087608],[437.09490966796875 193.22227478027344 496.27587890625 240.84974670410156],0.604361891746521,LJK-866-,0.4716179791318691
2023-11-22 15:12:08.422489,289.0,car,[338.5395106573099 111.81494306261683 699.2985319508266 502.33656171196264],[472.1783752441406 367.3890075683594 535.2064819335938 413.57794189453125],0.6634777784347534,PCH-95-93,0.3706138373232382
2023-11-22 15:12:14.487448,-1,-1,[-1 -1 -1 -1],[382.4420471191406 310.5119934082031 481.49578857421875 388.91741943359375],0.6247782111167908,NZK-78-65,0.9955282249954698
2023-11-22 15:12:15.108487,-1,-1,[-1 -1 -1 -1],[382.4391174316406 310.51263427734375 481.5018310546875 388.9248352050781],0.6246326565742493,NZK-78-65,0.9961848802835305
2023-11-22 15:12:19.847499,325.0,car,[274.9290434746441 9.170544754387606 718.7905529240207 500.1399137972804],[392.8699951171875 183.37843322753906 476.97711181640625 248.6212921142578],0.612030565738678,1B86-BBH,0.44090681175128915
2023-11-22 15:12:20.460113,325.0,car,[268.5581985928195 10.493957163001738 709.8944761780942 508.58763917683495],[392.8597717285156 183.36618041992188 476.94775390625 248.61636352539062],0.6121194958686829,1B86-BBHR,0.13595974374476757
2023-11-22 15:12:21.044002,328.0,truck,[350.8367075060012 -11.709961030665852 812.9723951277417 546.9161342016553],[502.70233154296875 298.883056640625 590.2893676757812 376.115478515625],0.6111446022987366,K20-BGM,0.4514092224958181
2023-11-22 15:12:21.724681,328.0,truck,[369.06883274576256 -13.885449684443302 843.6840458673946 548.5185225815446],[502.69683837890625 298.8860168457031 590.2713012695312 376.08648681640625],0.611084520816803,K20-BGM,0.422619479753757
2023-11-22 15:12:24.968175,335.0,car,[233.58421450889958 3.015053672203237 713.8828924789151 497.88215919781805],[361.26171875 203.58592224121094 444.6313781738281 265.03656005859375],0.6509637832641602,746-XHJ,0.6582027693624303
2023-11-22 15:12:25.616255,335.0,car,[233.39524130627063 9.135079765070685 698.7870506038503 477.3400789820489],[361.2507019042969 203.54705810546875 444.67877197265625 265.0321350097656],0.6506808400154114,746-XHJ,0.9206880569845788
2023-11-22 15:12:28.783305,328.0,car,[278.8766347347297 0.609312033401153 757.5444128991284 482.927430092848],[408.8963928222656 103.76138305664062 501.9925231933594 170.17529296875],0.6445183157920837,UNGH-91-35,0.39803680943372194
2023-11-22 15:12:29.510072,328.0,car,[256.73607591024904 -2.935190818339521 739.1292234490312 481.23371906632804],[408.8949279785156 103.76305389404297 501.9930725097656 170.18280029296875],0.6444842219352722,UNGH-91-35,0.39803680943372194
2023-11-22 15:12:30.195885,328.0,car,[315.7204353701283 26.400221675676875 784.5844682277625 503.1594288205748],[500.1134948730469 217.90512084960938 598.8816528320312 287.8962707519531],0.6419398188591003,WSR-99-57,0.9665157469482991
2023-11-22 15:12:30.832816,328.0,car,[359.99793057332744 10.071507299611767 823.632924315277 491.5134263186955],[516.0714111328125 305.2318115234375 613.7993774414062 375.377685546875],0.6117960810661316,NGJ-95-991,0.6415110640014677
2023-11-22 15:12:31.602824,328.0,car,[377.3380350883563 2.998421029358866 836.9795360829721 487.7736320199846],[516.0681762695312 305.2376708984375 613.813720703125 375.38189697265625],0.6116182208061218,NGJ-95-991,0.5935440475646393
2023-11-22 15:12:32.344238,328.0,car,[236.1779091840501 1.344363699880489 722.9384908200134 496.02616821082466],[305.2690734863281 181.78811645507812 430.77020263671875 265.9361572265625],0.5894985795021057,NSH-62-93,0.9174692373483784
2023-11-22 15:12:33.287194,328.0,car,[177.86373480169573 -0.5854189302384327 683.9508056185508 500.4144248996297],[305.2728271484375 181.79550170898438 430.763427734375 265.9407958984375],0.5896703004837036,NSH-62-93,0.9063585705232895
2023-11-22 15:12:34.203062,-1,-1,[-1 -1 -1 -1],[574.2947387695312 163.3296661376953 718.9891967773438 261.59686279296875],0.6531156301498413,LGG-015-A,0.9477329649660687
2023-11-22 15:12:36.075544,352.0,car,[401.6257202408329 -26.182502042983344 760.4028452968726 523.8362551305975],[425.4295349121094 160.374755859375 540.5242309570312 240.26531982421875],0.5021792650222778,LHU-265-A,0.9931736185943097
2023-11-22 15:12:39.151539,328.0,car,[345.22163078518486 -2.2329461477970938 789.3044946619917 483.69303975995047],[493.07611083984375 136.28713989257812 605.9588012695312 217.97511291503906],0.5937380790710449,NXZ-68-28,0.9868287691590741
2023-11-22 15:12:39.832686,328.0,car,[354.07420977943747 -2.6729930823352106 817.5573070345727 485.008907961386],[493.1126403808594 136.2999267578125 605.9515380859375 217.979736328125],0.5941264629364014,NXZ-68-28,0.9918695202090894
2023-11-22 15:12:41.452300,328.0,car,[327.3447606290225 -21.813348943336877 787.6193055840291 448.90367529002197],[497.1697082519531 249.17294311523438 574.9129638671875 302.3734130859375],0.6790771484375,LLNJ-966-A,0.39204735971402516
2023-11-22 15:12:42.080589,328.0,car,[341.041003239362 -25.784305034474016 783.074768222486 422.12887743242345],[497.1779479980469 249.16712951660156 574.9080200195312 302.3556823730469],0.6790708303451538,LLNJ-966-A,0.4090267139478744
2023-11-22 15:12:50.003058,328.0,car,[247.50702015428737 29.420334469399194 806.6647649339029 529.129974654752],[428.057861328125 300.885986328125 540.3837890625 375.94329833984375],0.6282268166542053,3868-1UUU,0.483863574688419
2023-11-22 15:12:50.695925,328.0,car,[266.91584863261915 27.77260574038928 830.4047586287716 551.5702840153649],[428.0552062988281 300.88397216796875 540.3803100585938 375.93707275390625],0.6283637285232544,3868-1UUU,0.483863574688419
2023-11-22 15:12:51.555831,328.0,car,[241.12948241858516 9.432834235099904 777.206665495564 519.6548879141247],[407.1297302246094 258.6169128417969 501.3186340332031 323.85528564453125],0.6963235139846802,HLE-68-13,0.7248010223472479
2023-11-22 15:12:52.436906,328.0,car,[209.60743775699558 -10.195987815904147 733.541896035658 482.8047003173108],[330.7939453125 188.65516662597656 418.7080993652344 250.50448608398438],0.6430488228797913,XYA-70-69,0.42000097448788465
2023-11-22 15:12:53.113542,328.0,car,[199.9652624330663 -14.574419369680442 714.6211751890798 465.71180944874425],[330.7909240722656 188.6406707763672 418.7102966308594 250.510498046875],0.6430927515029907,XYA-70-69,0.45592746295451625
2023-11-22 15:12:53.804393,328.0,car,[177.47763945340364 0.7343051113003014 700.5580947283546 494.0299965819679],[338.3648986816406 295.07684326171875 438.6975402832031 359.1378479003906],0.7053259611129761,K32-AWG,0.5267490255813141
2023-11-22 15:12:54.538963,328.0,car,[167.77229911678637 4.358479043045804 696.6958800523167 507.0466962387899],[338.36700439453125 295.0875549316406 438.695068359375 359.1427917480469],0.7052994966506958,K32-AWG,0.5267490255813141
2023-11-22 15:12:55.167506,328.0,car,[208.89507526796572 8.236577867034612 698.4070902402871 496.6947705724196],[403.1691589355469 292.6567077636719 478.9988098144531 349.3790588378906],0.6442552804946899,PEA-68-34,0.8553681316547792
2023-11-22 15:12:57.238462,328.0,car,[153.78426937359424 20.620681559402044 658.7967063086588 510.04358187573513],[294.6369323730469 253.81690979003906 397.4402160644531 323.0391845703125],0.6075440049171448,PEN-67-56,0.9969209163027086
2023-11-22 15:13:00.089415,328.0,car,[203.90218079545465 -10.20681155356533 677.9615964617788 466.85168350528886],[341.2383117675781 237.21995544433594 419.8759765625 292.9263610839844],0.7251286506652832,M06-AUA,0.8934325732389273
2023-11-22 15:13:00.711950,328.0,car,[192.90839487379102 -13.238604123301258 649.5921772338793 452.8432247299377],[341.2353515625 237.2046661376953 419.9083557128906 292.92840576171875],0.7248737215995789,M06-AUA,0.8957379336116
2023-11-22 15:13:01.346378,-1,-1,[-1 -1 -1 -1],[294.7933349609375 438.7098388671875 424.3183898925781 526.9268188476562],0.6039381623268127,HBN-375-A,0.5364349959352068
2023-11-22 15:13:03.536674,328.0,car,[177.24148304732458 14.439928039733815 664.8710567867016 515.5097974799669],[354.5197448730469 411.6354675292969 447.3653869628906 469.5998840332031],0.6247432827949524,HRJ-53-53,0.597649570298488
2023-11-22 15:13:07.485688,328.0,car,[125.25848248494913 15.529203358066695 625.7323893959007 578.1589640266482],[184.21246337890625 318.6061096191406 298.6598815917969 398.6402282714844],0.5955460071563721,685-511,0.254941562192907
2023-11-22 15:13:08.135457,328.0,car,[107.39050158943712 13.462542870214577 591.3944716156743 581.649374630699],[184.1923370361328 318.5724792480469 298.66729736328125 398.6913757324219],0.5947263240814209,685-511,0.2157008542848414
2023-11-22 15:13:09.483121,328.0,car,[221.29273197236125 17.13291128520899 740.2128724012639 555.45590140388],[415.0357360839844 238.73794555664062 529.5758666992188 311.2596435546875],0.6689948439598083,HFH-471-A,0.871428775489473
2023-11-22 15:13:10.120150,328.0,car,[241.33430825691346 11.280723751747075 769.7475733694989 544.9819017290297],[415.0302429199219 238.7325439453125 529.5747680664062 311.262451171875],0.6689797639846802,HFH-471-A,0.8672970047883226
2023-11-22 15:13:10.732803,328.0,car,[211.7470734464693 11.332535797543699 788.2534227980018 556.8089758331553],[390.69482421875 396.28582763671875 532.9575805664062 484.7384033203125],0.6490439772605896,MNZ-197-A,0.907579099897071
2023-11-22 15:13:11.327045,328.0,car,[191.98558577377423 9.80511163361075 803.3734391551186 562.7455610698617],[390.6935119628906 396.27410888671875 532.9884033203125 484.7490234375],0.6490993499755859,MNZ-197-A,0.9040229541361927
2023-11-22 15:13:12.297713,-1,-1,[-1 -1 -1 -1],[319.4138488769531 476.0765075683594 474.7991638183594 605.5238037109375],0.44746264815330505,NZ4-56-54,0.7486708745406009
2023-11-22 15:13:13.109570,-1,-1,[-1 -1 -1 -1],[319.3633117675781 476.0601501464844 474.8398132324219 605.5392456054688],0.4474659264087677,NZ4-56-54,0.7754489601634511
2023-11-22 15:13:15.637212,-1,-1,[-1 -1 -1 -1],[180.87025451660156 333.7383728027344 286.9030456542969 437.9857177734375],0.5571072697639465,NHE-72-0S,0.3238361747643106
2023-11-22 15:13:16.320857,-1,-1,[-1 -1 -1 -1],[180.87046813964844 333.7394714355469 286.9017333984375 437.9854431152344],0.5571022033691406,NHE-72-0S,0.3238361747643106
2023-11-22 15:13:16.995299,-1,-1,[-1 -1 -1 -1],[397.37750244140625 332.5458068847656 528.6298828125 422.7107849121094],0.585909366607666,NHE-72-01,0.8857999797743262
2023-11-22 15:13:17.691638,-1,-1,[-1 -1 -1 -1],[311.4522399902344 510.7393798828125 462.9718322753906 636.755126953125],0.5906974673271179,NHK-18-67,0.6846625044715076
2023-11-22 15:13:18.265777,-1,-1,[-1 -1 -1 -1],[311.4595642089844 510.74359130859375 462.968994140625 636.7549438476562],0.5907090902328491,NHK-18-67,0.6793474434992748
2023-11-22 15:13:18.901955,411.0,car,[252.081664892096 -15.208792308543536 856.7105998925543 632.2207985207831],[407.3485107421875 434.82769775390625 511.8952331542969 513.6201782226562],0.5816683173179626,HJE-982-5,0.5894655999841472
2023-11-22 15:13:20.870184,-1,-1,[-1 -1 -1 -1],[325.4275817871094 351.2437438964844 446.3236999511719 442.5935974121094],0.623490035533905,RAV-186-B,0.9958960996756681
2023-11-22 15:13:21.632974,415.0,car,[172.67296707496683 86.91346244723269 796.739444969342 719.3534156583705],[325.4427185058594 351.2534484863281 446.2928771972656 442.5860900878906],0.6237640380859375,RAV-186-B,0.9964332546597914
2023-11-22 15:13:22.405065,415.0,truck,[138.86418541785946 34.3014184407362 820.6580143797223 720.2524242718603],[254.6813507080078 283.5702209472656 436.8002014160156 415.6097717285156],0.6647945642471313,794-XTG,0.9329600564661628
2023-11-22 15:13:23.083749,415.0,car,[133.092664544015 15.36371811506939 835.8124083149537 724.0832141957603],[314.8098449707031 170.18592834472656 537.9893798828125 350.08648681640625],0.3073400557041168,PEK-96-58,0.9981594355914761
2023-11-22 15:13:24.076073,415.0,car,[129.82718096345428 6.584410858773765 842.6202085574043 726.6854623159011],[314.80694580078125 170.18557739257812 538.0052490234375 350.0845031738281],0.30736348032951355,PEK-96-58,0.9987086656275725
2023-11-22 15:13:27.419138,-1,-1,[-1 -1 -1 -1],[131.79232788085938 291.9118957519531 283.91461181640625 415.0690612792969],0.514927327632904,LHN-121-,0.9986476345173743
2023-11-22 15:13:28.055709,-1,-1,[-1 -1 -1 -1],[131.7684326171875 291.9289245605469 283.9091491699219 415.0740051269531],0.5152286291122437,LHN-121-,0.6466048365718264
2023-11-22 15:13:28.850478,415.0,car,[151.09493131963853 10.888777379147712 801.8728055635959 698.1566191477114],[338.67919921875 223.5091094970703 536.1432495117188 355.9856262207031],0.5401172637939453,LHN-121-A,0.9246394029409807
2023-11-22 15:13:30.019746,-1,-1,[-1 -1 -1 -1],[285.1992492675781 314.5542297363281 427.0745849609375 429.5093078613281],0.5741727948188782,4GJ-245-A,0.5442218288325178
